episode,reward
0,-95.7622
1,-178.368
2,216.581
3,51.497
4,-183.273
5,176.012
6,179.434
7,145.014
8,287.433
9,96.9169
10,143.973
11,193.041
12,81.161
13,177.014
14,225.911
15,-162.098
16,135.034
17,-188.074
18,-338.284
19,452.194
20,141.016
21,-250.216
22,-40.5334
23,-788.163
24,240.126
25,557.59
26,-8.3739
27,-1307.86
28,218.957
29,264.871
30,44.6202
31,840.573
32,211.873
33,324.342
34,584.505
35,233.844
36,352.6
37,795.039
38,189.294
39,85.466
40,222.094
41,423.848
42,423.852
43,112.942
44,131.616
45,146.189
46,249.314
47,63.2978
48,-45.4677
49,377.782
50,-26.7233
51,195.274
52,-29.0363
53,-43.7224
54,165.569
55,112.855
56,335.569
57,137.745
58,263.25
59,95.9798
60,588.938
61,358.749
62,555.714
63,141.145
64,457.323
65,141.329
66,146.944
67,326.608
68,215.757
69,55.2137
70,347.089
71,471.009
72,79.6534
73,696.785
74,329.5
75,382.281
76,104.039
77,456.711
78,379.672
79,-62.3601
80,94.7587
81,712.641
82,361.323
83,-101.578
84,273.496
85,234.046
86,163.104
87,-1172.91
88,-14.7913
89,398.836
90,94.1883
91,469.626
92,-13.9772
93,111.778
94,563.816
95,247.966
96,256.824
97,502.664
98,435.014
99,4.99458
100,436.489
101,531.204
102,375.329
103,-189.195
104,365.124
105,254.634
106,283.486
107,153.473
108,533.071
109,106.044
110,-117.558
111,141.162
112,530.286
113,65.3043
114,106.826
115,157.828
116,91.8833
117,31.6039
118,401.25
119,502.589
120,383.029
121,126.308
122,351.196
123,587.208
124,508.8
125,538.496
126,181.162
127,-94.2647
128,339.942
129,410.209
130,21.4833
131,459.894
132,347.692
133,154.439
134,-127.613
135,423.535
136,-10.3402
137,94.0619
138,39.3568
139,-629.441
140,326.064
141,128.053
142,108.381
143,141.324
144,-33.4893
145,424.41
146,160.307
147,272.213
148,351.822
149,-32.9845
150,396.843
151,-0.265411
152,207.518
153,184.786
154,13.614
155,-72.8248
156,97.7297
157,270.301
158,322.781
159,413.838
160,193.544
161,530.548
162,173.059
163,146.897
164,435.565
165,178.11
166,7.8634
167,177.214
168,398.575
169,-0.122986
170,419.742
171,630.536
172,350.048
173,240.975
174,112.594
175,75.2011
176,330.917
177,312.447
178,-194.406
179,247.468
180,247.789
181,-520.857
182,737.759
183,274.215
184,292.275
185,68.0384
186,586.293
187,-103.14
188,235.944
189,356.311
190,585.61
191,575.218
192,373.681
193,201.402
194,-744.875
195,443.996
196,257.767
197,285.414
198,915.519
199,274.095
200,245.347
201,477.851
202,281.355
203,-58.9357
204,208.146
205,266.451
206,262.947
207,821.119
208,398.037
209,186.153
210,439.891
211,423.143
212,334.175
213,493.406
214,31.0555
215,413.544
216,167.942
217,254.974
218,340.591
219,-478.934
220,439.814
221,171.722
222,-411.097
223,295.954
224,517.39
225,-76.0326
226,411.878
227,182.745
228,303.547
229,405.359
230,82.2541
231,353.808
232,29.8541
233,412.69
234,314.41
235,103.57
236,203.159
237,371.102
238,375.866
239,517.416
240,187.745
241,81.8511
242,222.534
243,-35.5735
244,322.214
245,615.632
246,350.898
247,131.743
248,185.301
249,624.718
250,363.97
251,722.912
252,327.995
253,158.639
254,76.359
255,270.801
256,-338.03
257,366.374
258,214.92
259,252.213
260,532.472
261,429.939
262,313.391
263,339.094
264,379.696
265,294.198
266,49.2936
267,208.689
268,396.86
269,631.636
270,215.463
271,366.493
272,420.058
273,238.634
274,281.831
275,504.466
276,76.5596
277,-351.227
278,-1068.03
279,490.557
280,653.774
281,660.477
282,412.333
283,296.453
284,306.146
285,472.945
286,698.2
287,372.609
288,552.529
289,139.342
290,-315.838
291,112.936
292,11.772
293,184.008
294,300.983
295,504.015
296,214.247
297,291.017
298,183.959
299,524.887
300,445.422
301,150.858
302,-609.403
303,371.96
304,440.763
305,-41.1731
306,87.7679
307,53.791
308,-122.695
309,408.528
310,389.458
311,755.238
312,214.279
313,312.395
314,124.02
315,327.964
316,161.284
317,254.131
318,-403.775
319,372.25
320,97.4564
321,379.734
322,427.552
323,306.252
324,-112.461
325,363.125
326,324.743
327,-164.562
328,183.47
329,149.995
330,-284.805
331,223.53
332,-120.109
333,-55.5745
334,461.775
335,42.2171
336,283.947
337,158.592
338,155.749
339,931.661
340,220.488
341,385.31
342,610.217
343,168.982
344,-375.191
345,143.391
346,50.4353
347,596.772
348,-53.133
349,684.944
350,56.8627
351,371.11
352,621.933
353,232.309
354,386.001
355,14.3141
356,461.601
357,268.407
358,353.757
359,-59.1333
360,325.323
361,314.329
362,123.99
363,-1031.51
364,456.496
365,-180.014
366,218.982
367,-40.6268
368,304.632
369,61.8503
370,-98.0115
371,259.039
372,-15.1006
373,110.794
374,-283.805
375,-531.934
376,16.0291
377,88.6629
378,116.456
379,343.067
380,461.221
381,-167.276
382,-1201.73
383,159.277
384,120.059
385,429.476
386,143.937
387,787.836
388,-216.724
389,565.316
390,-481.073
391,273.186
392,324.498
393,371.288
394,108.68
395,-77.3836
396,133.065
397,16.5501
398,298.067
399,437.059
400,-462.997
401,857.944
402,325.918
403,-604.561
404,341.224
405,-105.157
406,-3.58673
407,325.231
408,314.315
409,122.29
410,52.3664
411,56.6508
412,475.543
413,150.222
414,191.673
415,296.421
416,290.527
417,347.368
418,116.661
419,107.518
420,95.4742
421,212.842
422,173.311
423,324.384
424,136.485
425,-128.421
426,205.686
427,350.713
428,-46.9217
429,394.947
430,971.238
431,380.617
432,442.507
433,450.442
434,102.726
435,-613.231
436,1019.6
437,-106.326
438,903.107
439,447.772
440,526.772
441,209.441
442,211.151
443,26.6803
444,-136.12
445,303.595
446,239.631
447,230.957
448,379.085
449,237.072
450,280.411
451,208.513
452,857.478
453,221.777
454,362.35
455,351.999
456,425.959
457,275.603
458,-621.869
459,90.6081
460,-26.9444
461,-124.097
462,790.478
463,769.82
464,273.199
465,271.739
466,181.743
467,-173.923
468,66.047
469,173.546
470,398.286
471,509.518
472,710.637
473,179.873
474,302.413
475,410.638
476,-24.0471
477,50.7899
478,78.5154
479,845.341
480,543.987
481,550.284
482,356.877
483,308.579
484,-53.4912
485,565.767
486,-11.8665
487,-229.001
488,224.05
489,134.03
490,-451.558
491,49.7617
492,-2.50656
493,529.357
494,144.525
495,566.863
496,277.781
497,745.038
498,298.327
499,-483.919
500,142.482
501,98.7047
502,-2.65956
503,240.847
504,252.793
505,459.068
506,245.756
507,86.6216
508,37.4418
509,414.534
510,487.157
511,364.087
512,1213.15
513,327.251
514,438.657
515,296.463
516,219.275
517,-505.885
518,467.2
519,205.865
520,407.656
521,-294.776
522,224.523
523,263.66
524,456.917
525,39.6205
526,498.578
527,86.6135
528,295.737
529,401.936
530,215.327
531,418.082
532,-182.01
533,506.404
534,744.019
535,450.377
536,241.284
537,-802.668
538,241.383
539,324.043
540,817.497
541,544.876
542,448.483
543,927.028
544,98.2812
545,-24.123
546,1.62999
547,1185.37
548,586.661
549,133.685
550,406.478
551,499.406
552,25.1655
553,451.046
554,530.721
555,663.361
556,145.449
557,345.798
558,676.164
559,395.1
560,134.867
561,622.725
562,932.481
563,-74.1807
564,-2.38002
565,729.23
566,659.078
567,357.081
568,24.4145
569,81.3026
570,-185.677
571,952.616
572,232.905
573,-522.946
574,244.947
575,445.416
576,-206.585
577,183.049
578,316.957
579,-88.3948
580,435.659
581,226.602
582,191.885
583,391.598
584,71.515
585,129.615
586,499.322
587,188.449
588,483.648
589,764.8
590,282.349
591,204.674
592,-157.699
593,132.635
594,357.466
595,1100.11
596,387.996
597,144.192
598,115.912
599,594.933
600,286.299
601,330.967
602,663.674
603,964.698
604,807.453
605,780.971
606,219.378
607,327.956
608,299.727
609,739.944
610,458.942
611,-547.074
612,321.07
613,442.812
614,301.048
615,172.519
616,308.599
617,228.207
618,287.167
619,181.213
620,-122.055
621,364.476
622,295.368
623,393.337
624,329.88
625,-530.044
626,93.9521
627,-166.373
628,44.976
629,235.569
630,-444.441
631,276.517
632,-221.483
633,50.9991
634,285.885
635,234.106
636,82.0782
637,973.262
638,-69.0235
639,37.4074
640,309.606
641,84.8028
642,524.428
643,188.464
644,388.731
645,388.514
646,111.599
647,508.86
648,242.349
649,233.203
650,48.9675
651,538.629
652,270.005
653,333.773
654,162.786
655,64.6136
656,399.638
657,253.107
658,466.645
659,509.615
660,76.9728
661,244.928
662,324.077
663,76.9643
664,437.756
665,19.144
666,-37.5014
667,405.994
668,692.25
669,914.497
670,382.508
671,777.84
672,347.179
673,-13.7322
674,235.469
675,93.6935
676,452.728
677,394.063
678,1051.97
679,151.597
680,533.476
681,396.099
682,982.979
683,378.086
684,406.672
685,475.517
686,369.578
687,-506.32
688,294.163
689,166.085
690,141.686
691,122.912
692,-270.765
693,555.614
694,432.852
695,-237.844
696,95.0753
697,-138.423
698,370.135
699,428.054
700,598.909
701,357.736
702,454.498
703,808.737
704,27.914
705,-76.7993
706,-398.953
707,304.501
708,298.548
709,-209.994
710,608.234
711,221.316
712,498.645
713,26.5591
714,-174.809
715,197.404
716,888.675
717,506.168
718,1165.98
719,498.355
720,349.132
721,132.578
722,328.754
723,121.112
724,-448.759
725,1264.49
726,202.87
727,733.719
728,24.5357
729,588.781
730,871.719
731,407.212
732,273.472
733,698.764
734,451.183
735,304.033
736,228.692
737,562.465
738,1065.12
739,295.922
740,333.809
741,1044.49
742,198.483
743,315.046
744,411.217
745,-105.043
746,-54.2386
747,426.065
748,690.235
749,305.248
750,232.742
751,241.913
752,916.567
753,782.747
754,326.702
755,861.104
756,73.6684
757,120.127
758,122.828
759,294.076
760,228.051
761,-83.6677
762,-324.156
763,707.093
764,110.689
765,838.184
766,27.4467
767,300.982
768,377.231
769,215.026
770,-214.384
771,250.895
772,316.914
773,634.896
774,139.86
775,284.12
776,225.273
777,75.4585
778,892.92
779,775.166
780,299.638
781,1146.92
782,-20.6453
783,645.985
784,350.092
785,615.741
786,-119.272
787,940.994
788,-94.3338
789,338.353
790,580.336
791,270.381
792,255.269
793,887.945
794,969.753
795,283.483
796,133.447
797,674.88
798,99.4823
799,119.017
800,213.431
801,441.11
802,397.379
803,199.261
804,113.313
805,640.466
806,136.485
807,405.878
808,900.054
809,-18.7041
810,715.707
811,445.059
812,719.203
813,102.285
814,950.648
815,-79.3263
816,225.189
817,75.8523
818,480.021
819,272.82
820,376.149
821,1093.07
822,777.876
823,239.795
824,327.459
825,501.823
826,243.66
827,-52.9212
828,478.107
829,199.467
830,525.722
831,464.817
832,125.348
833,254.65
834,191.553
835,264.017
836,118.767
837,272.018
838,756.859
839,514.837
840,278.078
841,289.476
842,10.1287
843,901.135
844,-278.522
845,336.571
846,65.2897
847,230.48
848,310.84
849,378.474
850,-148.765
851,258.746
852,-807.559
853,695.021
854,350.033
855,367.139
856,231.686
857,285.206
858,283.57
859,100.759
860,80.5105
861,151.435
862,705.831
863,531.252
864,567.538
865,170.711
866,299.177
867,-226.417
868,278.088
869,326.983
870,-71.4568
871,681.898
872,35.9364
873,345.123
874,268.228
875,511.33
876,122.419
877,130.04
878,1061.22
879,430.894
880,429.436
881,249.344
882,219.408
883,272.632
884,319.155
885,-230.836
886,408.942
887,-37.2556
888,-7.46127
889,594.443
890,583.08
891,528.719
892,191.656
893,449.482
894,289.087
895,-290.617
896,492.511
897,284.979
898,368.454
899,268.02
900,-41.414
901,215.633
902,853.147
903,322.01
904,564.336
905,380.169
906,124.109
907,-936.974
908,192.623
909,546.982
910,926.491
911,39.5651
912,65.3426
913,222.776
914,279.68
915,553.096
916,349.684
917,472.439
918,335.143
919,361.952
920,-12.4662
921,144.782
922,695.316
923,201.616
924,404.701
925,583.047
926,830.406
927,-508.128
928,-552.932
929,409.466
930,480.518
931,434.591
932,377.464
933,686.702
934,263.552
935,102.943
936,773.092
937,540.619
938,313.944
939,-14.4503
940,787.703
941,417.279
942,378.461
943,391.699
944,995.779
945,162.137
946,298.285
947,341.85
948,150.576
949,582.365
950,472.022
951,187.036
952,249.283
953,1060.74
954,56.7847
955,-26.0222
956,975.409
957,444.153
958,140.872
959,731.102
960,147.513
961,182.6
962,314.967
963,351.927
964,971.775
965,78.8111
966,446.21
967,559.145
968,1117.83
969,436.055
970,811.688
971,1.49591
972,315.915
973,477.924
974,-77.2322
975,224.118
976,658.417
977,436.391
978,516.382
979,177.559
980,434.343
981,-301.159
982,366.321
983,458.882
984,355.882
985,331.408
986,114.163
987,471.26
988,393.975
989,377.4
990,405.843
991,614.077
992,337.563
993,275.907
994,513.867
995,292.756
996,-176.405
997,265.102
998,229.163
999,487.566
1000,457.002
1001,736.484
1002,829.47
1003,374.244
1004,509.641
1005,1105.42
1006,-289.543
1007,688.893
1008,100.732
1009,266.177
1010,391.516
1011,726.359
1012,185.113
1013,491.806
1014,-64.4115
1015,174.364
1016,772.693
1017,293.718
1018,114.659
1019,174.631
1020,356.761
1021,286.609
1022,62.4827
1023,956.275
1024,572.376
1025,-794.674
1026,797.163
1027,-74.995
1028,279.047
1029,572.895
1030,401.798
1031,382.983
1032,98.1523
1033,726.349
1034,513.116
1035,256.454
1036,784.879
1037,262.386
1038,-106.102
1039,190.826
1040,810.028
1041,317.749
1042,757.415
1043,-19.961
1044,1013.35
1045,575.079
1046,176.615
1047,52.9869
1048,356.662
1049,150.047
1050,-353.505
1051,153.465
1052,209.768
1053,836.813
1054,160.397
1055,99.0842
1056,212.195
1057,727.575
1058,16.5473
1059,267.266
1060,147.901
1061,185.712
1062,212.167
1063,195.524
1064,1063.47
1065,975.695
1066,473.37
1067,86.4648
1068,222.248
1069,237.535
1070,276.354
1071,663.811
1072,97.3669
1073,305.043
1074,846.084
1075,522.625
1076,713.141
1077,731.501
1078,110.911
1079,201.139
1080,242.627
1081,88.197
1082,290.736
1083,693.367
1084,263.218
1085,-1545.39
1086,111.241
1087,875.775
1088,-57.9618
1089,386.91
1090,541.34
1091,276.583
1092,457.938
1093,206.998
1094,223.338
1095,315.673
1096,-483.317
1097,615.676
1098,215.723
1099,1177.03
1100,366.376
1101,461.562
1102,340.35
1103,1139.11
1104,848.716
1105,170.163
1106,773.313
1107,1184.14
1108,449.589
1109,691.728
1110,330.75
1111,240.288
1112,415.029
1113,395.381
1114,217.532
1115,1106.27
1116,107.566
1117,399.87
1118,351.282
1119,-152.704
1120,-15.0717
1121,426.028
1122,78.6907
1123,-137.512
1124,25.7365
1125,990.935
1126,363.368
1127,-432.677
1128,533.704
1129,286.828
1130,686.638
1131,447.481
1132,521.499
1133,186.655
1134,-51.1965
1135,1022.45
1136,825.285
1137,393.382
1138,312.652
1139,490.826
1140,305.41
1141,317.667
1142,204.394
1143,422.826
1144,165.952
1145,115.101
1146,62.2872
1147,249.637
1148,18.6551
1149,203.661
1150,760.102
1151,333.716
1152,856.267
1153,278.87
1154,108.012
1155,416.009
1156,335.457
1157,285.054
1158,-244.18
1159,615.012
1160,51.4411
1161,-638.256
1162,265.328
1163,233.834
1164,228.038
1165,593.223
1166,-1577.77
1167,-1.83749
1168,764.889
1169,302.327
1170,455.206
1171,659.578
1172,425.575
1173,-325.333
1174,162.351
1175,475.868
1176,578.076
1177,-17.5886
1178,237.197
1179,20.6577
1180,404.072
1181,519.891
1182,634.64
1183,552.831
1184,575.135
1185,405.666
1186,447.283
1187,217.116
1188,155.798
1189,527.897
1190,235.857
1191,837.68
1192,746.869
1193,390.065
1194,49.4631
1195,812.373
1196,441.512
1197,85.1569
1198,133.104
1199,874.056
1200,541.03
1201,491.59
1202,423.863
1203,801.56
1204,142.362
1205,77.506
1206,379.43
1207,396.856
1208,360.39
1209,1146.39
1210,480.915
1211,1012.38
1212,-3.10332
1213,352.825
1214,712.122
1215,-75.6751
1216,333.793
1217,213.871
1218,136.983
1219,388.204
1220,438.788
1221,423.25
1222,88.2988
1223,94.4001
1224,1108.43
1225,593.609
1226,81.1354
1227,293.733
1228,149.007
1229,190.034
1230,216.817
1231,367.244
1232,62.9913
1233,887.848
1234,777.795
1235,729.868
1236,362.001
1237,319.537
1238,264.717
1239,291.18
1240,453.954
1241,475.731
1242,182.723
1243,210.939
1244,244.15
1245,863.224
1246,290.24
1247,512.34
1248,-429.537
1249,241.471
1250,434.423
1251,309.875
1252,393.276
1253,81.6925
1254,164.539
1255,405.116
1256,496.761
1257,273.795
1258,224.182
1259,420.089
1260,345.403
1261,155.87
1262,262.017
1263,357.056
1264,129.592
1265,443.645
1266,1186.25
1267,262.53
1268,348.889
1269,548.485
1270,338.946
1271,346.072
1272,-207.372
1273,282.872
1274,454.561
1275,380.446
1276,103.63
1277,-54.622
1278,277.087
1279,-771.176
1280,-312.355
1281,260.258
1282,384.466
1283,399.295
1284,348.453
1285,300.777
1286,190.893
1287,320.963
1288,517.32
1289,306.561
1290,437.637
1291,716.052
1292,404.256
1293,459.677
1294,387.616
1295,275.392
1296,542.829
1297,464.321
1298,423.421
1299,1072.79
1300,517.096
1301,704.022
1302,312.018
1303,103.213
1304,448.601
1305,76.0367
1306,830.303
1307,565.222
1308,694.515
1309,399.386
1310,212.478
1311,322.535
1312,-308.236
1313,-401.165
1314,115.163
1315,100.059
1316,-456.465
1317,766.606
1318,348.296
1319,123.642
1320,459.041
1321,848.889
1322,530.73
1323,1290.94
1324,680.17
1325,938.948
1326,649.441
1327,472.034
1328,259.224
1329,605.032
1330,302.84
1331,634.5
1332,411.724
1333,880.612
1334,1167.51
1335,318.321
1336,141.954
1337,90.6457
1338,668.06
1339,195.447
1340,665.192
1341,9.97952
1342,-240.676
1343,252.394
1344,890.802
1345,72.0644
1346,693.809
1347,252.123
1348,720.965
1349,356.008
1350,170.76
1351,110.425
1352,253.391
1353,413.881
1354,230.213
1355,289.323
1356,272.575
1357,111.547
1358,173.133
1359,42.1375
1360,364.658
1361,133.527
1362,105.771
1363,237.108
1364,452.249
1365,-354.962
1366,32.3698
1367,208.045
1368,140.996
1369,194.476
1370,539.836
1371,253.813
1372,792.553
1373,1317.02
1374,856.143
1375,207.023
1376,721.309
1377,174.608
1378,525.512
1379,394.895
1380,213.532
1381,383.616
1382,137.655
1383,394.151
1384,368.897
