episode,reward
1385,113.826
1386,978.979
1387,220.309
1388,317.126
1389,173.467
1390,211.335
1391,883.076
1392,162.147
1393,837.758
1394,245.924
1395,232.241
1396,400.197
1397,480.739
1398,415.038
1399,786.042
1400,524.35
1401,1381.31
1402,324.513
1403,294.283
1404,-88.8192
1405,404.385
1406,120.681
1407,-15.7272
1408,259.921
1409,429.819
1410,257.703
1411,431.287
1412,87.586
1413,741.205
1414,375.106
1415,-38.9008
1416,302.508
1417,578.163
1418,336.413
1419,446.626
1420,283.765
1421,565.943
1422,449.274
1423,264.702
1424,301.313
1425,930.271
1426,279.672
1427,460.425
1428,788.079
1429,138.226
1430,37.3203
1431,938.146
1432,1200.03
1433,-1254.75
1434,1097.67
1435,407.464
1436,813.039
1437,278.065
1438,225.851
1439,678.278
1440,-245.126
1441,557.604
1442,-34.6514
1443,755.21
1444,975.67
1445,351.331
1446,517.916
1447,48.8019
1448,-96.2335
1449,361.931
1450,421.026
1451,680.258
1452,160.881
1453,431.58
1454,441.235
1455,-144.693
1456,692.321
1457,778.266
1458,271.282
1459,12.56
1460,339.853
1461,263.402
1462,301.933
1463,-684.96
1464,1001.91
1465,1070.84
1466,886.44
1467,183.781
1468,698.588
1469,586.721
1470,342.312
1471,95.238
1472,450.566
1473,880.765
1474,-105.593
1475,749.601
1476,935.186
1477,513.128
1478,384.726
1479,304.707
1480,1044.85
1481,822.319
1482,225.028
1483,274.222
1484,194.973
1485,217.907
1486,149.592
1487,364.719
1488,688.154
1489,33.5614
1490,789.675
1491,175.717
1492,228.417
1493,393.076
1494,491.488
1495,37.5406
1496,352.552
1497,-50.8214
1498,-524.083
1499,368.304
1500,229.098
1501,-2.63774
1502,-311.433
1503,805.624
1504,181.688
1505,522.535
1506,305.004
1507,244.175
1508,759.637
1509,312.635
1510,256.898
1511,598.824
1512,1190.81
1513,306.829
1514,778.121
1515,561.122
1516,-71.2122
1517,1140.92
1518,188.557
1519,285.391
1520,1022.39
1521,221.265
1522,561.238
1523,321.23
1524,902.979
1525,212.193
1526,203.311
1527,425.701
1528,505.997
1529,237.548
1530,336.614
1531,209.091
1532,572.159
1533,1158.65
1534,19.966
1535,393.074
1536,212.356
1537,1105.69
1538,106.473
1539,304.963
1540,867.833
1541,161.691
1542,939.171
1543,243.07
1544,476.931
1545,1197.03
1546,72.3764
1547,362.574
1548,9.62421
1549,301.215
1550,455.009
1551,903.539
1552,320.541
1553,473.103
1554,367.79
1555,297.91
1556,237.387
1557,393.32
1558,506.242
1559,1140.55
1560,10.2194
1561,-25.5167
1562,351.437
1563,861.859
1564,270.004
1565,236.506
1566,933.393
1567,318.464
1568,393.782
1569,156.282
1570,589.627
1571,107.021
1572,1071.37
1573,242.707
1574,749.341
1575,186.161
1576,700.21
1577,265.183
1578,377.049
1579,257.48
1580,733.431
1581,349.617
1582,462.548
1583,708.089
1584,930.788
1585,142.189
1586,339.663
1587,628.961
1588,286.907
1589,328.765
1590,514.374
1591,841.947
1592,267.355
1593,598.941
1594,450.993
1595,30.5296
1596,7.46112
1597,355.307
1598,583.896
1599,5.21407
1600,282.671
1601,96.493
1602,785.33
1603,483.412
1604,1180.35
1605,434.723
1606,868.585
1607,262.682
1608,395.401
1609,1112.97
1610,446.447
1611,640.73
1612,627.999
1613,592.89
1614,792.256
1615,146.272
1616,-375.537
1617,423.59
1618,222.362
1619,608.827
1620,232.449
1621,939.531
1622,228.982
1623,369.228
1624,247.652
1625,274.667
1626,481.282
1627,183.255
1628,817.288
1629,535.123
1630,356.784
1631,32.5218
1632,413.905
1633,281.494
1634,137.661
1635,404.21
1636,976.02
1637,251.957
1638,580.454
1639,-643.532
1640,-531.455
1641,895.372
1642,550.15
1643,959.995
1644,418.881
1645,368.677
1646,451.758
1647,-49.5647
1648,943.805
1649,797.818
1650,384.336
1651,410.753
1652,717.277
1653,335.277
1654,52.6705
1655,41.1348
1656,905.98
1657,570.127
1658,947.16
1659,818.715
1660,685.992
1661,603.44
1662,222.959
1663,-489.118
1664,783.146
1665,296.079
1666,387.635
1667,390.178
1668,-198.168
1669,439.751
1670,739.612
1671,736.189
1672,760.668
1673,299.716
1674,373.649
1675,396.438
1676,162.644
1677,1049.12
1678,292.952
1679,220.966
1680,632.7
1681,10.0248
1682,523.519
1683,301.124
1684,232.716
1685,392.743
1686,46.9179
1687,683.755
1688,-86.8089
1689,-290.457
1690,522.144
1691,520.557
1692,870.96
1693,425.992
1694,1002.14
1695,49.8335
1696,-429.203
1697,384.715
1698,544.133
1699,386.248
1700,931.439
1701,653.075
1702,591.607
1703,1248.86
1704,625.697
1705,591.2
1706,1122.41
1707,215.611
1708,149.149
1709,-72.2959
1710,685.689
1711,163.441
1712,1077.74
1713,430.742
1714,1121.71
1715,257.309
1716,208.794
1717,525.747
1718,390.982
1719,557.799
1720,261.451
1721,253.138
1722,762.471
1723,836.782
1724,583.485
1725,143.941
1726,287.959
1727,661.466
1728,484.329
1729,415.141
1730,386.92
1731,364.572
1732,638.533
1733,750.049
1734,-57.4453
1735,708.762
1736,409.805
1737,219.547
1738,695.797
1739,145.688
1740,317.114
1741,534.275
1742,174.883
1743,869.869
1744,404.602
1745,886.783
1746,235.646
1747,263.845
1748,896.768
1749,929.766
1750,210.144
1751,-20.9662
1752,382.699
1753,-38.7546
1754,165.569
1755,838.871
1756,515.706
1757,297.889
1758,-154.767
1759,307.213
1760,1110.01
1761,653.321
1762,374.514
1763,340.998
1764,370.128
1765,597.303
1766,807.841
1767,245.704
1768,314.34
1769,940.068
1770,298.786
1771,493.414
1772,167.013
1773,239.691
1774,647.776
1775,660.71
1776,219.831
1777,316.419
1778,410.13
1779,992.416
1780,44.5991
1781,328.071
1782,-67.1065
1783,-252.949
1784,316.482
1785,144.029
1786,738.679
1787,921.482
1788,990.095
1789,982.068
1790,550.719
1791,297.021
1792,640.716
1793,709.132
1794,-52.2071
1795,308.486
1796,392.755
1797,1017.44
1798,410.466
1799,296.269
1800,-328.725
1801,163.825
1802,346.264
1803,359.292
1804,267.781
1805,1280.16
1806,91.7776
1807,294.734
1808,804.559
1809,474.03
1810,818.452
1811,217.209
1812,914.554
1813,315.367
1814,586.107
1815,616.506
1816,560.94
1817,927.42
1818,219.699
1819,192.981
1820,191.514
1821,287.102
1822,298.483
1823,782.659
1824,361.593
1825,49.4283
1826,441.11
1827,289.707
1828,526.813
1829,161.004
1830,527.124
1831,-40.1336
1832,759.667
1833,228.624
1834,61.7223
1835,-103.754
1836,-219.257
1837,-257.737
1838,730.933
1839,315.583
1840,75.8505
1841,264.575
1842,421.925
1843,789.111
1844,-177.148
1845,355.64
1846,219.618
1847,1162.91
1848,374.181
1849,360.408
1850,752.229
1851,33.526
1852,262.927
1853,381.6
1854,511.483
1855,87.6993
1856,335.951
1857,352.399
1858,106.354
1859,385.64
1860,631.382
1861,502.196
1862,-32.5343
1863,1139.47
1864,228.782
1865,568.18
1866,1081.32
1867,504.734
1868,667.814
1869,-763.744
1870,1002.25
1871,950.627
1872,104.91
1873,811.595
1874,982.63
1875,386.648
1876,402.544
1877,258.555
1878,453.163
1879,914.388
1880,536.454
1881,440.899
1882,499.483
1883,554.231
1884,1182.26
1885,144.22
1886,887.398
1887,531.137
1888,173.147
1889,-0.141418
1890,-62.3818
1891,420.144
1892,878.77
1893,938.799
1894,-43.9401
1895,323.133
1896,377.519
1897,402.476
1898,622.426
1899,416.482
1900,367.719
1901,114.241
1902,45.0937
1903,381.781
1904,352.401
1905,513.801
1906,1059.11
1907,1041.51
1908,77.1078
1909,-125.528
1910,1097.1
1911,1077.32
1912,325.594
1913,229.94
1914,1185.72
1915,741.344
1916,170.434
1917,178.322
1918,120.128
1919,324.645
1920,347.16
1921,927.869
1922,338.229
1923,613.532
1924,476.261
1925,257.77
1926,566.3
1927,260.676
1928,963.419
1929,404.437
1930,911.303
1931,526.383
1932,701.355
1933,-2.26065
1934,-7.49837
1935,188.956
1936,398.603
1937,756.701
1938,189.324
1939,940.943
1940,-317.294
1941,865.513
1942,-472.278
1943,277.685
1944,565.171
1945,721.778
1946,-414.743
1947,449.74
1948,551.434
1949,821.357
1950,332.872
1951,353.176
1952,-455.219
1953,971.086
1954,342.364
1955,722.097
1956,128.004
1957,441.156
1958,-21.3388
1959,399.463
1960,651.304
1961,102.045
1962,1165.54
1963,349.346
1964,-340.497
1965,256.491
1966,812.504
1967,799.155
1968,335.234
1969,-144.851
1970,571.086
1971,314.437
1972,761.982
1973,1151.21
1974,900.715
1975,749.784
1976,236.804
1977,761.998
1978,150.034
1979,616.961
1980,196.795
1981,301.468
1982,240.476
1983,482.813
1984,590.501
1985,216.637
1986,950.394
1987,1058.81
1988,902.241
1989,696.086
1990,1123.59
1991,1004.34
1992,278.54
1993,-53.9799
1994,411.897
1995,717.586
1996,212.016
1997,-180.389
1998,415.521
1999,688.789
2000,481.916
2001,450.273
2002,133.988
2003,265.868
2004,120.463
2005,1052.03
2006,469.509
2007,698.531
2008,386.674
2009,488.297
2010,895.945
2011,974.78
2012,114.536
2013,44.3721
2014,283.025
2015,152.73
2016,1109.52
2017,398.32
2018,898.788
2019,230.398
2020,513.462
2021,391.514
2022,-13.6048
2023,713.883
2024,500.016
2025,313.389
2026,688.095
2027,27.0904
2028,536.19
2029,1286.77
2030,416.784
2031,1205.52
2032,376.976
2033,957.587
2034,325.818
2035,83.1495
2036,7.84749
2037,615.859
2038,324.288
2039,-23.3203
2040,1057.56
2041,420.602
2042,291.926
2043,116.041
2044,296.281
2045,1153.98
2046,320.831
2047,518.193
2048,925.124
2049,488.949
2050,337.068
2051,453.459
2052,294.371
2053,-230.675
2054,-189.287
2055,325.417
2056,636.229
2057,1035.16
2058,344.717
2059,426.329
2060,162.162
2061,470.368
2062,344.687
2063,1119.53
2064,631.732
2065,322.196
2066,999.374
2067,355.196
2068,850.213
2069,1167.41
2070,124.856
2071,-610.448
2072,505.378
2073,839.967
2074,447.878
2075,282.904
2076,1211.5
2077,495.816
2078,-286.679
2079,999.52
2080,870.56
2081,1186.25
2082,1081.67
2083,1000.81
2084,-89.85
2085,930.218
2086,1076.72
2087,1203.92
2088,242.671
2089,137.379
2090,563.11
2091,312.564
2092,-755.779
2093,185.925
2094,305.968
2095,501.421
2096,508.545
2097,568.326
2098,550.116
2099,820.504
2100,227.413
2101,440.827
2102,357.269
2103,310.541
2104,978.396
2105,762.188
2106,918.189
2107,-26.1782
2108,200.347
2109,397.52
2110,1039.73
2111,-236.352
2112,115.508
2113,93.7101
2114,-658.075
2115,891.801
2116,72.9761
2117,569.114
2118,359.073
2119,778.267
2120,1162.17
2121,-326.359
2122,54.846
2123,1053.03
2124,904.457
2125,-67.4063
2126,281.92
2127,524.769
2128,-31.251
2129,505.978
2130,250.143
2131,1101.05
2132,979.552
2133,1128.17
2134,91.2948
2135,238.104
2136,1047.58
2137,1028.7
2138,437.447
2139,-37.3475
2140,771.463
2141,1057.2
2142,98.6527
2143,248.264
2144,916.112
2145,290.599
2146,267.883
2147,105.725
2148,414.827
2149,365.154
2150,324.257
2151,666.285
2152,1058.87
2153,986.777
2154,293.263
2155,833.587
2156,435.643
2157,487.14
2158,571.07
2159,440.166
2160,258.02
2161,267.276
2162,553.392
2163,252.397
2164,292.611
2165,1011.7
2166,571.242
2167,-345.443
2168,819.911
2169,141.009
2170,454.345
2171,-109.832
2172,1076.64
2173,160.546
2174,531.56
2175,490.63
2176,80.9968
2177,192.037
2178,1287.15
2179,196.743
2180,1178.36
2181,1288.92
2182,115.92
2183,281.882
2184,-43.7227
2185,445.061
2186,993.154
2187,375.931
2188,495.959
2189,209.465
2190,1233.35
2191,729.937
2192,363.935
2193,1099.48
2194,448.377
2195,665.235
2196,515.904
2197,253.001
2198,553.822
2199,623.243
2200,968.993
2201,255.588
2202,997.816
2203,79.0663
2204,747.18
2205,423.997
2206,845.91
2207,400.054
2208,1006.81
2209,878.895
2210,403.149
2211,300.29
2212,502.289
2213,1131.77
2214,1197.89
2215,417.724
2216,1010.78
2217,733.359
2218,482.636
2219,-164.863
2220,331.232
2221,38.6287
2222,595.053
2223,845.185
2224,328.193
2225,-174.008
2226,368.685
2227,804.158
2228,309.755
2229,1106.48
2230,180.099
2231,835.057
2232,55.1604
2233,948.1
2234,1121.33
2235,1064.4
2236,902.853
2237,436.88
2238,729.911
2239,490.796
2240,1057.05
2241,237.633
2242,489.207
2243,293.402
2244,274.529
2245,439.251
2246,581.78
2247,783.999
2248,1020.52
2249,570.102
2250,481.27
2251,524.497
2252,369.563
2253,-599.128
2254,328.439
2255,494.713
2256,744.501
2257,1002.13
2258,282.133
2259,234.05
2260,17.5999
2261,497.337
2262,288.994
2263,472.741
2264,-62.452
2265,1151.78
2266,926.201
2267,355.725
2268,209.192
2269,348.452
2270,-483.46
2271,531.999
2272,986.363
2273,382.215
2274,276.185
2275,676.436
2276,1039.15
2277,448.481
2278,1095.33
2279,138.933
2280,1320.82
2281,229.274
2282,1118.25
2283,507.51
2284,1090.9
2285,333.635
2286,-352.413
2287,791.32
2288,393.23
2289,1004.44
2290,519.573
2291,480.565
2292,287.581
2293,926.592
2294,871.381
2295,503.697
2296,320.608
2297,1172.7
2298,839.626
2299,715.316
2300,1076.22
2301,671.984
2302,779.129
2303,652.761
2304,416.782
2305,1062.89
2306,1295.43
2307,447.511
2308,544.832
2309,403.198
2310,1181.09
2311,1208.56
2312,831.709
2313,334.303
2314,585.981
2315,38.6989
2316,726.446
2317,232.806
2318,-226.82
2319,567.932
2320,373.386
2321,218.326
2322,408.293
2323,161.629
2324,380.165
2325,275.573
2326,422.219
2327,1111.87
2328,577.125
2329,342.621
2330,426.295
2331,379.28
2332,516.497
2333,291.412
2334,205.802
2335,783.107
2336,64.3124
2337,747.694
2338,476.483
2339,1148.99
2340,530.309
2341,327.881
2342,1105.49
2343,-137.436
2344,987.23
2345,443.198
2346,825.378
2347,102.161
2348,603.262
2349,1097.31
2350,355.789
2351,-8.29289
2352,422.485
2353,746.986
2354,1164.75
2355,426.369
2356,314.504
2357,402.77
2358,-99.5126
2359,289.018
2360,25.7032
2361,443.142
2362,711.121
2363,325.794
2364,137.218
2365,520.967
2366,241.103
2367,63.4582
2368,-738.447
2369,576.445
2370,984.836
2371,540.606
2372,486.986
2373,543.924
2374,622.957
2375,-64.3399
2376,183.219
2377,393.466
2378,224.59
2379,965.927
2380,1033.63
2381,-111.04
2382,320.249
2383,302.307
2384,2.40811
2385,1128.75
2386,457.211
2387,1187.59
2388,162.486
2389,233.523
2390,331.735
2391,872.851
2392,1163.8
2393,99.9497
2394,629.381
2395,367.17
2396,-727.722
2397,430.468
2398,1088.22
2399,1056.42
2400,944.783
2401,393.549
2402,412.137
2403,304.326
2404,379.219
2405,367.736
2406,339.403
2407,1095.15
2408,257.181
2409,494.679
2410,430.637
2411,-180.454
2412,1286.07
2413,98.3991
2414,745.67
2415,-669.39
2416,423.008
2417,175.137
2418,1142.08
2419,476.965
2420,1153.25
2421,243.573
2422,622.372
2423,484.625
2424,481.405
2425,298.153
2426,146.206
2427,161.998
2428,442.609
2429,976.683
2430,433.775
2431,177.641
2432,244.695
2433,266.467
2434,1211.42
2435,-1546.07
2436,335.502
2437,194.864
2438,521.475
2439,343.645
2440,237.162
2441,1220.27
2442,607.302
2443,-14.6962
2444,1198.52
2445,453.087
2446,971.623
2447,307.723
2448,114.586
2449,504.2
2450,462.105
2451,443.553
2452,387.803
2453,218.946
2454,-117.514
2455,522.443
2456,-1001.08
2457,310.731
2458,555.985
2459,174.364
2460,1122.92
2461,201.203
2462,18.0726
2463,109.057
2464,909.809
2465,-233.678
2466,395.018
2467,25.6786
2468,1149.54
2469,456.485
2470,433.192
2471,1148.39
2472,1109.85
2473,1213.28
2474,894.559
2475,61.1748
2476,1031.08
2477,1117.31
2478,206.455
2479,18.7884
2480,739.554
2481,333.644
2482,101.387
2483,475.097
2484,514.602
2485,540.165
2486,343.174
2487,551.795
2488,220.702
2489,328.483
2490,255.569
2491,441.824
2492,-410.648
2493,755.666
2494,-946.645
2495,479.732
2496,962.144
2497,360.183
2498,1104.17
2499,865.568
2500,182.918
2501,556
2502,651.968
2503,714.852
2504,212.154
2505,360.477
2506,1237.96
2507,349.886
2508,398.472
2509,297.398
2510,207.075
2511,150.691
2512,384.123
2513,68.1278
2514,299.45
2515,568.402
2516,1166.88
2517,545.604
2518,204.553
2519,302.142
2520,1023.94
2521,1090.08
2522,391.679
2523,404.814
2524,994.207
2525,502.236
2526,328.248
2527,158.231
2528,369.561
2529,321.289
2530,1271.94
2531,118.588
2532,211.976
2533,478.908
2534,146.758
2535,1134.58
2536,356.368
2537,256.838
2538,12.3762
2539,952.832
2540,-6.58731
2541,-371.084
2542,173.539
2543,406.55
2544,330.982
2545,-17.0441
2546,224.254
2547,85.4902
2548,714.863
2549,360.333
2550,426.627
2551,607.086
2552,304.313
2553,1152.41
2554,469.416
2555,45.4658
2556,96.1303
2557,822.861
2558,616.53
2559,818.475
2560,415.193
2561,343.153
2562,953.465
2563,542.433
2564,663.56
2565,442.396
2566,259.176
2567,468.465
2568,127.449
2569,683.356
2570,362.046
2571,365.522
2572,708.661
2573,1017.27
2574,500.641
2575,903.483
2576,630.948
2577,772.082
2578,172.244
2579,498.07
2580,897.327
2581,348.562
2582,-102.496
2583,689.295
2584,116.722
2585,611.631
2586,311.263
2587,438.052
2588,167.149
2589,432.029
2590,305.173
2591,-406.417
2592,565.285
2593,1017.12
2594,1239.1
2595,66.7503
2596,253.167
2597,724.399
2598,227.732
2599,1106.53
2600,937.61
2601,208.643
2602,228.549
2603,-172.327
2604,173.341
2605,-25.8587
2606,254.652
2607,915.545
2608,412.32
2609,113.37
2610,469.819
2611,1228.18
2612,-284.067
2613,348.383
2614,321.105
2615,275.654
2616,243.919
2617,82.8107
2618,1134.11
2619,-165.409
2620,308.379
2621,111.307
2622,1061.56
2623,1186.47
2624,840.299
2625,119.842
2626,149.183
2627,809.413
2628,995.139
2629,1217.65
2630,299.163
2631,229.158
2632,316.454
2633,695.636
2634,-250.209
2635,931.165
2636,798.003
2637,575.45
2638,627.386
2639,303.778
2640,362.221
2641,1108.73
2642,1048.85
2643,1196.58
2644,568.903
2645,1158.9
2646,-146.338
2647,1133.35
2648,669.318
2649,585.06
2650,443.229
2651,273.862
2652,343.739
2653,136.612
2654,199.591
2655,841.528
2656,895.484
2657,1203.2
2658,588.549
2659,647.412
2660,701.08
2661,262.044
2662,542.073
2663,746.335
2664,-181
2665,548.723
2666,1112.62
2667,505.57
2668,1100.84
2669,490.135
2670,-306.952
2671,19.4939
2672,236.29
2673,1162.08
2674,-105.467
2675,413.791
2676,1118.99
2677,518.354
2678,185.828
2679,393.427
2680,-159.143
2681,318.893
2682,7.85823
2683,296.06
2684,86.0184
2685,640.058
2686,334.204
2687,870.503
2688,1147.78
2689,347.307
2690,967.201
2691,775.237
