episode,reward
2692,519.741
2693,451.946
2694,482.332
2695,326.223
2696,530.897
2697,198.117
2698,1041.47
2699,460.648
2700,301.801
2701,316.079
2702,948.991
2703,450.238
2704,557.8
2705,505.389
2706,674.046
2707,848.735
2708,325.947
2709,6.32903
2710,198.437
2711,1000.72
2712,1093.72
2713,417.93
2714,481.042
2715,99.7562
2716,255.379
2717,1254.01
2718,420.541
2719,296.53
2720,884.201
2721,703.497
2722,437.486
2723,822.951
2724,484.72
2725,776.304
2726,257.845
2727,187.21
2728,654.291
2729,420.251
2730,1251.78
2731,387.39
2732,841.245
2733,1015.15
2734,80.9365
2735,322.627
2736,947.984
2737,888.707
2738,501.288
2739,440.745
2740,598.714
2741,979.78
2742,1159.72
2743,997.382
2744,935.376
2745,963.377
2746,176.599
2747,900.549
2748,-121.536
2749,811.38
2750,1119.14
2751,874.509
2752,332.542
2753,321.252
2754,804.496
2755,921.056
2756,371.006
2757,263.307
2758,332.186
2759,-71.6702
2760,804.632
2761,1165.26
2762,170.438
2763,333.615
2764,336.689
2765,1289.66
2766,385.058
2767,1184.97
2768,255.441
2769,576.292
2770,429.555
2771,423.797
2772,775.695
2773,640.179
2774,87.8372
2775,954.474
2776,1068.59
2777,54.3909
2778,97.9707
2779,464.445
2780,302.499
2781,347.007
2782,984.97
2783,579.59
2784,958.698
2785,309.897
2786,20.8555
2787,735.198
2788,348.437
2789,438.924
2790,222.714
2791,361.734
2792,293.092
2793,511.429
2794,621.147
2795,129.478
2796,722.866
2797,1109.3
2798,404.885
2799,1143.66
2800,161.846
2801,849.245
2802,495.768
2803,305.472
2804,749.849
2805,410.638
2806,253.868
2807,672.617
2808,482.066
2809,-29.6733
2810,727.315
2811,151.824
2812,504.977
2813,254.468
2814,29.4507
2815,105.088
2816,298.871
2817,440.347
2818,447.667
2819,561.869
2820,1056.78
2821,390.007
2822,265.904
2823,45.8194
2824,337.707
2825,955.889
2826,47.5336
2827,129.652
2828,187.251
2829,1068.97
2830,547.691
2831,273.249
2832,950.899
2833,774.674
2834,149.358
2835,357.464
2836,469.474
2837,630.971
2838,247.723
2839,175.821
2840,214.521
2841,-63.9624
2842,311.77
2843,1044.94
2844,1077.11
2845,-430.517
2846,510.351
2847,544.113
2848,1011.2
2849,439.406
2850,356.834
2851,-57.8379
2852,120.073
2853,910.659
2854,806.506
2855,358.747
2856,86.544
2857,249.784
2858,1243.05
2859,967.873
2860,752.01
2861,776.845
2862,477.586
2863,1060.22
2864,220.548
2865,924.852
2866,410.038
2867,496.951
2868,243.236
2869,869.479
2870,502.641
2871,831.399
2872,209.145
2873,314.599
2874,561.3
2875,419.491
2876,758.032
2877,396.421
2878,463.939
2879,160.431
2880,183.9
2881,521.433
2882,-306.096
2883,159.39
2884,1221.29
2885,1010.73
2886,72.1614
2887,514.228
2888,-313.165
2889,400.185
2890,1187.64
2891,149.457
2892,142.283
2893,648.548
2894,185.873
2895,429.333
2896,-10.6142
2897,124.132
2898,268.735
2899,329.123
2900,71.6149
2901,130.573
2902,624.841
2903,407.942
2904,183.31
2905,757.093
2906,-253.364
2907,572.545
2908,483.429
2909,131.713
2910,1035.06
2911,378.441
2912,401.447
2913,1104.59
2914,1000.59
2915,444.396
2916,-5.82942
2917,-936.541
2918,1227.5
2919,372.572
2920,354.007
2921,196.867
2922,1009
2923,231.739
2924,397.595
2925,1102.28
2926,1183.72
2927,280.387
2928,1225.25
2929,35.2595
2930,563.346
2931,1284.87
2932,359.491
2933,531.648
2934,979.206
2935,1182.76
2936,138.763
2937,732.761
2938,-16.407
2939,1189.68
2940,175.921
2941,-631.256
2942,498.079
2943,417.134
2944,143.616
2945,261.885
2946,45.7638
2947,1037.78
2948,341.049
2949,456.496
2950,547.222
2951,1289.77
2952,-22.8106
2953,1070.3
2954,546.485
2955,403.41
2956,-1401.52
2957,22.744
2958,488.967
2959,1140.19
2960,1147.42
2961,1147.8
2962,330.431
2963,1013.51
2964,365.466
2965,210.149
2966,879.452
2967,718.992
2968,934.676
2969,220.638
2970,293.115
2971,116.896
2972,599.994
2973,719.688
2974,74.5218
2975,319.846
2976,802.768
2977,447.461
2978,1094.55
2979,766.459
2980,529.409
2981,1105.42
2982,-352.098
2983,429.079
2984,1149.38
2985,386.271
2986,425.473
2987,582.484
2988,128.097
2989,-12.4608
2990,284.753
2991,655.055
2992,257.556
2993,244.029
2994,646.796
2995,481.212
2996,1008.78
2997,485.693
2998,505.66
2999,746.363
3000,762.539
3001,-139.377
3002,248.385
3003,1108.08
3004,993.18
3005,158.839
3006,913.584
3007,494.042
3008,613.48
3009,798.201
3010,82.8186
3011,289.186
3012,646.529
3013,928.169
3014,532.693
3015,27.8063
3016,127.808
3017,473.606
3018,359.321
3019,280.76
3020,1000.59
3021,1133.62
3022,490.593
3023,434.757
3024,948.49
3025,245.019
3026,357.206
3027,747.301
3028,917.475
3029,907.419
3030,429.795
3031,653.501
3032,198.761
3033,810.371
3034,532.215
3035,-182.213
3036,997.684
3037,260.873
3038,1045.2
3039,720.83
3040,953.103
3041,580.263
3042,177.645
3043,466.259
3044,1044.03
3045,-511.522
3046,-762.182
3047,288.81
3048,352.512
3049,166.926
3050,508.821
3051,929.197
3052,-46.1102
3053,1249.98
3054,863.663
3055,156.903
3056,321.768
3057,665.409
3058,1172.5
3059,558.961
3060,292.6
3061,265.882
3062,912.451
3063,653.985
3064,765.399
3065,126.934
3066,1290.97
3067,180.33
3068,1210.4
3069,1213.94
3070,-164.793
3071,1075.94
3072,418.798
3073,-69.6877
3074,1024.16
3075,711.931
3076,277.798
3077,989.681
3078,-111.86
3079,1122.31
3080,429.88
3081,468.665
3082,134.261
3083,466.367
3084,999.167
3085,545.187
3086,1142.13
3087,136.392
3088,1005.57
3089,155.45
3090,-84.8567
3091,491.142
3092,390.212
3093,496.878
3094,350.425
3095,983.189
3096,-371.374
3097,507.239
3098,501.808
3099,1049.69
3100,249.881
3101,324.723
3102,142.462
3103,559.887
3104,560.651
3105,625.696
3106,1174.18
3107,461.691
3108,136.394
3109,197.501
3110,326.627
3111,1126.29
3112,1072.66
3113,-106.084
3114,232.889
3115,101.934
3116,369.629
3117,1314.33
3118,1121.37
3119,901.527
3120,966.651
3121,1050.26
3122,410.954
3123,210.327
3124,824.908
3125,930.837
3126,606.574
3127,468.397
3128,-660.818
3129,433.468
3130,112.929
3131,373.983
3132,444.659
3133,602.729
3134,380.137
3135,373.885
3136,263.847
3137,470.549
3138,474.967
3139,1141.49
3140,-81.583
3141,317.034
3142,1021.46
3143,1198.22
3144,913.763
3145,440.375
3146,768.9
3147,444.417
3148,342.627
3149,636.398
3150,643.165
3151,727.903
3152,491.539
3153,240.612
3154,1063.09
3155,916.863
3156,994.833
3157,434.422
3158,239.249
3159,151.177
3160,-300.768
3161,1064.44
3162,1037.26
3163,-470.22
3164,987.443
3165,771.868
3166,341.728
3167,760.931
3168,503.526
3169,921.043
3170,601.01
3171,289.882
3172,978.364
3173,399.398
3174,558.339
3175,529.619
3176,706.747
3177,382.363
3178,1052.81
3179,997.326
3180,434.331
3181,328.506
3182,1119.61
3183,878.73
3184,347.425
3185,347.349
3186,-630.657
3187,345.986
3188,176.422
3189,740.598
3190,570.936
3191,300.93
3192,633.329
3193,1160.55
3194,375.497
3195,482.785
3196,186.749
3197,1245
3198,149.081
3199,318.011
3200,371.405
3201,378.336
3202,1143.44
3203,432.345
3204,503.164
3205,492.474
3206,1180.58
3207,1085.11
3208,320.861
3209,406.628
3210,1150.73
3211,254.312
3212,1115.92
3213,866.544
3214,837.648
3215,419.328
3216,259.806
3217,280.924
3218,1022.5
3219,232.545
3220,43.0451
3221,-444.203
3222,1073.32
3223,648.837
3224,390.139
3225,414.354
3226,709.649
3227,257.979
3228,760.132
3229,-60.9998
3230,470.838
3231,385.299
3232,475.982
3233,413.591
3234,137.046
3235,416.499
3236,172.565
3237,130.195
3238,814.006
3239,234.481
3240,181.439
3241,-284.643
3242,163.722
3243,56.6006
3244,1108.45
3245,594.719
3246,610.629
3247,502.997
3248,126.069
3249,912.427
3250,-229.943
3251,833.662
3252,1202.96
3253,-709.252
3254,-405.948
3255,258.016
3256,986.685
3257,192.041
3258,176.837
3259,-40.9997
3260,906.572
3261,478.002
3262,283.572
3263,377.287
3264,165.549
3265,470.948
3266,-213.528
3267,952.704
3268,1241.2
3269,747.969
3270,274.929
3271,524.458
3272,408.994
3273,136.731
3274,204.83
3275,266.443
3276,213.412
3277,795.731
3278,1077.92
3279,505.271
3280,274.909
3281,342.974
3282,526.706
3283,57.7734
3284,1.61864
3285,-77.232
3286,316.989
3287,1132.92
3288,235.998
3289,261.28
3290,463.162
3291,179.47
3292,88.21
3293,171.007
3294,294.505
3295,220.604
3296,410.712
3297,652.438
3298,150.929
3299,825.12
3300,-1466.71
3301,108.129
3302,1259.37
3303,1046.81
3304,158.099
3305,1110.26
3306,1141.02
3307,592.273
3308,541.516
3309,441.088
3310,235.137
3311,315.064
3312,397.115
3313,-314.907
3314,1083.52
3315,316.405
3316,528.92
3317,690.702
3318,70.4919
3319,594.532
3320,564.958
3321,587.805
3322,1167.03
3323,343.059
3324,-580.26
3325,1022.43
3326,765.235
3327,715.493
3328,358.352
3329,369.774
3330,921.783
3331,93.5936
3332,526.405
3333,896.391
3334,1074.47
3335,137.765
3336,1087.15
3337,739.069
3338,430.781
3339,436.379
3340,524.122
3341,210.323
3342,381.152
3343,1305.75
3344,114.69
3345,317.632
3346,873.837
3347,467.878
3348,432.824
3349,965.311
3350,575.003
3351,868.013
3352,263.199
3353,1108.13
3354,403.663
3355,319.788
3356,629.545
3357,532.173
3358,422.803
3359,1019.29
3360,652.087
3361,1211.41
3362,643.925
3363,626.206
3364,163.542
3365,529.602
3366,397.83
3367,105.094
3368,453.022
3369,325.083
3370,943.916
3371,246.781
3372,181.79
3373,347.623
3374,299.942
3375,395.923
3376,486.07
3377,326.117
3378,883.728
3379,437.84
3380,320.598
3381,-426.927
3382,244.243
3383,287.162
3384,609.712
3385,576.981
3386,-523.491
3387,435.527
3388,391.708
3389,1079.4
3390,384.93
3391,534.658
3392,502.692
3393,178.831
3394,325.097
3395,1155.86
3396,-84.1226
3397,622.055
3398,412.592
3399,357.112
3400,455.758
3401,530.077
3402,487.69
3403,892.477
3404,137.629
3405,194.99
3406,-81.3935
3407,291.435
3408,1188.09
3409,304.317
3410,250.916
3411,95.9418
3412,527.136
3413,321.746
3414,1020.22
3415,1078.79
3416,432.594
3417,807.486
3418,358.487
3419,303.697
3420,379.089
3421,1086.96
3422,320.08
3423,1105.56
3424,352.887
3425,951.968
3426,60.3624
3427,347.584
3428,163.971
3429,-509.352
3430,236.023
3431,427.151
3432,508.814
3433,436.045
3434,289.132
3435,-456.895
3436,14.0385
3437,-35.6953
3438,805.654
3439,646.089
3440,304.295
3441,399.905
3442,554.041
3443,349.132
3444,191.478
3445,-487.451
3446,439.125
3447,347.534
3448,574.03
3449,496.606
3450,-207.754
3451,338.109
3452,398.303
3453,330.626
3454,921.294
3455,199.86
3456,746.001
3457,691.74
3458,160.537
3459,334.13
3460,438.338
3461,411.686
3462,216.927
3463,953.175
3464,966.435
3465,1160.75
3466,-59.8008
3467,109.741
3468,562.847
3469,367.879
3470,1194.54
3471,-54.4753
3472,564.44
3473,1164.51
3474,417.959
3475,462.926
3476,358.796
3477,213.178
3478,411.254
3479,514.137
3480,992.276
3481,906.762
3482,307.932
3483,-567.595
3484,531.694
3485,304.114
3486,384.231
3487,216.397
3488,943.193
3489,-201.315
3490,430.691
3491,659.45
3492,521.662
3493,150.839
3494,-111.993
3495,301.544
3496,795.442
3497,141.185
3498,668.191
3499,477.219
3500,465.427
3501,379.594
3502,599.258
3503,322.85
3504,200.82
3505,606.782
3506,280.024
3507,877.358
3508,37.9214
3509,758.255
3510,321.981
3511,899.65
3512,-512.511
3513,83.8653
3514,446.12
3515,196.898
3516,886.662
3517,172.78
3518,443.268
3519,395.098
3520,288.406
3521,529.854
3522,253.56
3523,308.22
3524,-316.906
3525,1084.69
3526,807.221
3527,46.6549
3528,1067.57
3529,1079.72
3530,974.258
3531,541.972
3532,459.984
3533,399.163
3534,1263.52
3535,906.172
3536,-391.761
3537,142.023
3538,1069.56
3539,7.4534
3540,-224.074
3541,895.031
3542,1202.28
3543,291.118
3544,678.456
3545,108.381
3546,329.057
3547,183.96
3548,523.133
3549,218.557
3550,506.312
3551,226.556
3552,-253.347
3553,202.616
3554,985.53
3555,1068.79
3556,196.483
3557,324.221
3558,898.013
3559,205.166
3560,609.007
3561,-549.534
3562,1027.8
3563,505.616
3564,121.929
3565,458.682
3566,268.417
3567,1163.66
3568,523.062
3569,1076.73
3570,971.875
3571,-229.987
3572,536.583
3573,197.797
3574,512.152
3575,288.117
3576,321.351
3577,-385.333
3578,293.403
3579,432.78
3580,1128.91
3581,633.618
3582,58.3094
3583,286.191
3584,261.697
3585,431.131
3586,163.716
3587,90.0466
3588,641.422
3589,171.464
3590,974.539
3591,385.456
3592,116.112
3593,411.119
3594,431.475
3595,291.807
3596,-419.308
3597,806.596
3598,-430.62
3599,389.821
3600,-250.817
3601,522.45
3602,431.356
3603,788.605
3604,19.8785
3605,1317.91
3606,311.007
3607,898.484
3608,1213.81
3609,355.533
3610,1279.56
3611,1128.43
3612,-112.148
3613,302.193
3614,304.124
3615,996.363
3616,64.5741
3617,412.176
3618,-273.219
3619,761.157
3620,225.832
3621,980.877
3622,552.111
3623,370.456
3624,380.764
3625,104.415
3626,713.75
3627,1115.19
3628,1253.91
3629,469.87
3630,610.306
3631,708.818
3632,-75.688
3633,-1032.13
3634,535.641
3635,163.186
3636,471.792
3637,427.479
3638,1022.44
3639,-78.7823
3640,156.412
3641,959.445
3642,-9.40459
3643,292.945
3644,392.389
3645,911.113
3646,707.501
3647,372.65
3648,580.046
3649,112.729
3650,464.371
3651,233.493
3652,351.234
3653,815.327
3654,982.718
3655,1113.51
3656,318.479
3657,143.189
3658,946.532
3659,107.9
3660,978.19
3661,423.377
3662,169.884
3663,1065.31
3664,117.441
3665,641.463
3666,87.0021
3667,-1007.16
3668,500.835
3669,318.551
3670,412.778
3671,833.965
3672,250.292
3673,416.81
3674,526.041
3675,795.484
3676,60.4469
3677,365.39
3678,1129.94
3679,744.886
3680,675.105
3681,481.193
3682,808.56
3683,297.983
3684,376.88
3685,789.086
3686,-856.305
3687,-185.328
3688,-31.6196
3689,258.341
3690,1192.08
3691,391.162
3692,453.33
3693,-333.296
3694,1087.67
3695,419.812
3696,341.672
3697,814.401
3698,644.939
3699,441.324
3700,-1312.56
3701,396.487
3702,267.938
3703,318.606
3704,363.652
3705,853.223
3706,-187.272
3707,784.751
3708,569.716
3709,675.894
3710,344.69
3711,1189.3
3712,903.781
3713,448.376
3714,359.665
3715,101.688
3716,47.5408
3717,275.307
3718,609.344
3719,443.929
3720,201.385
3721,717.778
3722,279.226
3723,151.762
3724,492.287
3725,537.858
3726,76.4054
3727,565.043
3728,64.065
3729,-46.9461
3730,389.255
3731,404.147
3732,-199.151
3733,995.071
3734,-82.3351
3735,327.274
3736,550.789
3737,861.078
3738,865.021
3739,420.161
3740,993.114
3741,508.565
3742,748.46
3743,504.256
3744,772.446
3745,1082.01
3746,580.035
3747,562.192
3748,469.779
3749,360.394
3750,353.139
3751,262.952
3752,512.631
3753,468.984
3754,884.886
3755,511.26
3756,165.155
3757,333.093
3758,367.848
3759,1066.24
3760,-307.363
3761,254.481
3762,160.679
3763,443.324
3764,1036.56
3765,1064.85
3766,421.301
3767,791.029
3768,821.512
3769,-246.814
3770,412.285
3771,-1448.68
3772,1117.44
3773,329.168
3774,968.253
3775,18.1029
3776,396.822
3777,297.907
3778,963.721
3779,1003.3
3780,-66.773
3781,456.772
3782,904.789
3783,530.188
3784,993.996
3785,612.314
3786,1233.82
3787,1143.56
3788,1257.05
3789,-306.718
3790,497.105
3791,333.096
3792,1170.09
3793,602.238
3794,256.789
3795,845.279
3796,869.316
3797,1158.69
3798,1257.76
3799,128.352
3800,309.54
3801,927.607
3802,546.769
3803,753.393
3804,512.455
3805,-484.16
3806,503.918
3807,667.698
3808,702.009
3809,467.271
3810,349.7
3811,605.303
3812,313.161
3813,101.771
3814,301.065
3815,500.176
3816,884.792
3817,1001.66
3818,415.071
3819,201.186
3820,262.734
3821,608.926
3822,829.887
3823,395.568
3824,523.854
3825,334.503
3826,888.022
3827,132.267
3828,830.088
3829,1018.05
3830,768.196
3831,-100.875
3832,-77.1264
3833,360.165
3834,301.016
3835,371.776
3836,532.789
3837,547.365
3838,324.187
3839,786.913
3840,558.862
3841,169.486
3842,236.846
3843,251.57
3844,1110.89
3845,906.768
3846,-909.99
3847,168.826
3848,612.276
3849,820.715
3850,394.899
3851,-781.774
3852,577.336
3853,-602.58
3854,1108.73
3855,911.197
3856,241.848
3857,527.618
3858,-27.2772
3859,262.88
3860,375.039
3861,1066.83
3862,1034.07
3863,-269.584
3864,301.083
3865,220.191
3866,1084.19
3867,79.4353
3868,340.741
3869,723.686
3870,396.402
3871,221.666
3872,391.982
3873,785.214
3874,385.562
3875,475.731
3876,895.405
3877,-204.381
3878,1026.5
3879,346.917
3880,-447.29
3881,388.195
3882,717.028
3883,885.096
3884,433.806
3885,318.14
3886,1011.07
3887,555.234
3888,-13.6117
3889,475.804
3890,916.435
3891,268.795
3892,239.525
3893,164.503
3894,712.94
3895,460.684
3896,434.465
3897,311.858
3898,556.64
3899,537.785
3900,351.327
3901,819.344
3902,212.817
3903,802.608
3904,-677.929
3905,703.703
3906,1151.34
3907,384.839
3908,972.656
3909,591.755
3910,735.597
3911,871.983
3912,1283.67
3913,540.389
3914,339.924
3915,1016.34
3916,441.364
3917,424.309
3918,420.328
3919,361.22
3920,238.748
3921,174.798
3922,954.289
3923,585.006
3924,839.341
3925,535.165
3926,84.3935
3927,1109.52
3928,351.371
3929,1106.9
3930,240.921
3931,335.926
3932,-81.5268
3933,170.649
3934,385.027
3935,270.117
3936,504.67
3937,-371.841
3938,-51.2733
3939,987.425
3940,-8.14996
3941,943.63
3942,948.497
3943,198.89
3944,932.919
3945,49.3281
3946,516.56
3947,239.794
3948,904.557
3949,525.852
3950,-288.821
3951,369.788
3952,225.843
3953,293.183
3954,145.533
3955,702.965
3956,443.761
3957,128.063
3958,267.967
3959,461.583
3960,455.586
3961,405.03
3962,963.786
3963,969.688
3964,327.748
3965,781.274
3966,700.445
3967,-6.19958
3968,286.951
3969,583.81
3970,1016.26
3971,320.638
3972,343.572
3973,422.929
3974,1132.98
3975,356.951
3976,352.197
3977,1153.72
3978,1287.02
3979,1073.29
3980,956.624
3981,691.836
3982,705.078
3983,474.095
3984,1034.32
3985,245.906
3986,520.841
3987,1103.06
3988,1175.53
3989,659.034
3990,569.047
3991,443.962
3992,423.177
3993,137.5
3994,836.573
3995,1176.51
3996,480.906
3997,1197.06
3998,300.608
3999,1042.37
